calc_time,funding_rate,symbol,datetime
1686355200000,8,0.00008702,2023-06-10 00:00:00.000
1686384000000,8,0.00002417,2023-06-10 08:00:00.000
1686412800000,8,0.00003854,2023-06-10 16:00:00.000
1686441600001,8,0.00004450,2023-06-11 00:00:00.001
1686470400000,8,0.00003197,2023-06-11 08:00:00.000
1686499200000,8,0.00005925,2023-06-11 16:00:00.000
1686528000000,8,0.00008660,2023-06-12 00:00:00.000
1686556800000,8,0.00003065,2023-06-12 08:00:00.000
1686585600001,8,0.00003624,2023-06-12 16:00:00.001
1686614400000,8,0.00010000,2023-06-13 00:00:00.000
1686643200000,8,0.00006180,2023-06-13 08:00:00.000
1686672000000,8,0.00006503,2023-06-13 16:00:00.000
1686700800000,8,0.00002438,2023-06-14 00:00:00.000
1686729600000,8,0.00002716,2023-06-14 08:00:00.000
1686758400000,8,0.00003661,2023-06-14 16:00:00.000
1686787200000,8,-0.00003265,2023-06-15 00:00:00.000
1686816000000,8,0.00006193,2023-06-15 08:00:00.000
1686844800000,8,0.00006687,2023-06-15 16:00:00.000
1686873600000,8,0.00003971,2023-06-16 00:00:00.000
1686902400000,8,0.00000781,2023-06-16 08:00:00.000
1686931200000,8,0.00000236,2023-06-16 16:00:00.000
1686960000000,8,0.00009868,2023-06-17 00:00:00.000
1686988800000,8,0.00010000,2023-06-17 08:00:00.000
1687017600000,8,0.00007543,2023-06-17 16:00:00.000
1687046400000,8,0.00003706,2023-06-18 00:00:00.000
1687075200000,8,0.00008233,2023-06-18 08:00:00.000
1687104000000,8,0.00006705,2023-06-18 16:00:00.000
1687132800000,8,0.00007040,2023-06-19 00:00:00.000
1687161600000,8,0.00006397,2023-06-19 08:00:00.000
1687190400000,8,0.00003690,2023-06-19 16:00:00.000
1687219200001,8,0.00004350,2023-06-20 00:00:00.001
1687248000000,8,-0.00000448,2023-06-20 08:00:00.000
1687276800000,8,-0.00002597,2023-06-20 16:00:00.000
1687305600000,8,0.00006295,2023-06-21 00:00:00.000
1687334400000,8,0.00010000,2023-06-21 08:00:00.000
1687363200000,8,0.00002551,2023-06-21 16:00:00.000
1687392000000,8,0.00010000,2023-06-22 00:00:00.000
1687420800001,8,0.00010000,2023-06-22 08:00:00.001
1687449600000,8,0.00009236,2023-06-22 16:00:00.000
1687478400000,8,0.00010000,2023-06-23 00:00:00.000
1687507200000,8,0.00010000,2023-06-23 08:00:00.000
1687536000000,8,0.00010000,2023-06-23 16:00:00.000
1687564800000,8,0.00010000,2023-06-24 00:00:00.000
1687593600000,8,0.00010000,2023-06-24 08:00:00.000
1687622400000,8,0.00010000,2023-06-24 16:00:00.000
1687651200000,8,0.00010000,2023-06-25 00:00:00.000
1687680000000,8,0.00010000,2023-06-25 08:00:00.000
1687708800000,8,0.00010000,2023-06-25 16:00:00.000
1687737600000,8,0.00010000,2023-06-26 00:00:00.000
1687766400000,8,0.00010000,2023-06-26 08:00:00.000
1687795200000,8,0.00010000,2023-06-26 16:00:00.000
1687824000000,8,0.00010000,2023-06-27 00:00:00.000
1687852800000,8,0.00010000,2023-06-27 08:00:00.000
1687881600000,8,0.00010000,2023-06-27 16:00:00.000
1687910400000,8,0.00010000,2023-06-28 00:00:00.000
1687939200000,8,0.00009302,2023-06-28 08:00:00.000
1687968000000,8,0.00004598,2023-06-28 16:00:00.000
1687996800000,8,0.00006574,2023-06-29 00:00:00.000
1688025600000,8,0.00009300,2023-06-29 08:00:00.000
1688054400000,8,0.00010000,2023-06-29 16:00:00.000
1688083200000,8,0.00010000,2023-06-30 00:00:00.000
1688112000000,8,0.00010000,2023-06-30 08:00:00.000
1688140800001,8,0.00010000,2023-06-30 16:00:00.001
1688169600000,8,0.00010000,2023-07-01 00:00:00.000
1688198400000,8,0.00010000,2023-07-01 08:00:00.000
1688227200000,8,0.00010000,2023-07-01 16:00:00.000
1688256000000,8,0.00010000,2023-07-02 00:00:00.000
1688284800000,8,0.00010000,2023-07-02 08:00:00.000
1688313600001,8,0.00010000,2023-07-02 16:00:00.001
1688342400000,8,0.00010000,2023-07-03 00:00:00.000
1688371200000,8,0.00010000,2023-07-03 08:00:00.000
1688400000000,8,0.00010000,2023-07-03 16:00:00.000
1688428800001,8,0.00010000,2023-07-04 00:00:00.001
1688457600000,8,0.00010000,2023-07-04 08:00:00.000
1688486400000,8,0.00010000,2023-07-04 16:00:00.000
1688515200000,8,0.00010000,2023-07-05 00:00:00.000
1688544000000,8,0.00010000,2023-07-05 08:00:00.000
1688572800000,8,0.00010000,2023-07-05 16:00:00.000
1688601600000,8,0.00010000,2023-07-06 00:00:00.000
1688630400000,8,0.00007720,2023-07-06 08:00:00.000
1688659200000,8,0.00001492,2023-07-06 16:00:00.000
1688688000000,8,0.00000698,2023-07-07 00:00:00.000
1688716800000,8,0.00004221,2023-07-07 08:00:00.000
1688745600000,8,-0.00000658,2023-07-07 16:00:00.000
1688774400000,8,0.00003757,2023-07-08 00:00:00.000
1688803200000,8,0.00002631,2023-07-08 08:00:00.000
1688832000000,8,0.00001686,2023-07-08 16:00:00.000
1688860800000,8,0.00005707,2023-07-09 00:00:00.000
1688889600000,8,0.00006821,2023-07-09 08:00:00.000
1688918400000,8,0.00006153,2023-07-09 16:00:00.000
1688947200000,8,-0.00002182,2023-07-10 00:00:00.000
1688976000000,8,0.00004850,2023-07-10 08:00:00.000
1689004800000,8,0.00002995,2023-07-10 16:00:00.000
1689033600000,8,0.00008010,2023-07-11 00:00:00.000
1689062400000,8,0.00008265,2023-07-11 08:00:00.000
1689091200000,8,0.00003954,2023-07-11 16:00:00.000
1689120000000,8,0.00007041,2023-07-12 00:00:00.000
1689148800000,8,0.00006479,2023-07-12 08:00:00.000
1689177600000,8,0.00004650,2023-07-12 16:00:00.000
1689206400000,8,-0.00001135,2023-07-13 00:00:00.000
1689235200000,8,0.00006120,2023-07-13 08:00:00.000
1689264000000,8,0.00000529,2023-07-13 16:00:00.000
1689292800000,8,0.00010000,2023-07-14 00:00:00.000
1689321600000,8,0.00010000,2023-07-14 08:00:00.000
1689350400000,8,0.00010000,2023-07-14 16:00:00.000
1689379200000,8,-0.00007313,2023-07-15 00:00:00.000
1689408000000,8,0.00003007,2023-07-15 08:00:00.000
1689436800000,8,0.00002984,2023-07-15 16:00:00.000
1689465600001,8,0.00001993,2023-07-16 00:00:00.001
1689494400000,8,0.00007772,2023-07-16 08:00:00.000
1689523200000,8,0.00004583,2023-07-16 16:00:00.000
1689552000000,8,0.00002785,2023-07-17 00:00:00.000
1689580800000,8,0.00006278,2023-07-17 08:00:00.000
1689609600000,8,0.00006261,2023-07-17 16:00:00.000
1689638400000,8,0.00003983,2023-07-18 00:00:00.000
1689667200000,8,0.00006798,2023-07-18 08:00:00.000
1689696000000,8,0.00007477,2023-07-18 16:00:00.000
1689724800000,8,0.00010000,2023-07-19 00:00:00.000
1689753600000,8,0.00005224,2023-07-19 08:00:00.000
1689782400001,8,0.00007690,2023-07-19 16:00:00.001
1689811200000,8,0.00002652,2023-07-20 00:00:00.000
1689840000000,8,0.00009641,2023-07-20 08:00:00.000
1689868800000,8,0.00005563,2023-07-20 16:00:00.000
1689897600001,8,0.00002877,2023-07-21 00:00:00.001
1689926400000,8,0.00000777,2023-07-21 08:00:00.000
1689955200000,8,0.00003717,2023-07-21 16:00:00.000
1689984000000,8,0.00002195,2023-07-22 00:00:00.000
1690012800000,8,0.00000944,2023-07-22 08:00:00.000
1690041600000,8,0.00000177,2023-07-22 16:00:00.000
1690070400000,8,0.00002908,2023-07-23 00:00:00.000
1690099200000,8,0.00010000,2023-07-23 08:00:00.000
1690128000000,8,0.00009372,2023-07-23 16:00:00.000
1690156800000,8,0.00010000,2023-07-24 00:00:00.000
1690185600000,8,0.00004338,2023-07-24 08:00:00.000
1690214400000,8,0.00010000,2023-07-24 16:00:00.000
1690243200000,8,0.00007702,2023-07-25 00:00:00.000
1690272000000,8,0.00006913,2023-07-25 08:00:00.000
1690300800000,8,0.00009465,2023-07-25 16:00:00.000
1690329600000,8,0.00009451,2023-07-26 00:00:00.000
1690358400001,8,0.00010000,2023-07-26 08:00:00.001
1690387200000,8,0.00005768,2023-07-26 16:00:00.000
1690416000000,8,0.00003136,2023-07-27 00:00:00.000
1690444800000,8,0.00003830,2023-07-27 08:00:00.000
1690473600001,8,0.00002876,2023-07-27 16:00:00.001
1690502400000,8,0.00004373,2023-07-28 00:00:00.000
1690531200000,8,0.00006675,2023-07-28 08:00:00.000
1690560000000,8,0.00010000,2023-07-28 16:00:00.000
1690588800000,8,0.00010000,2023-07-29 00:00:00.000
1690617600000,8,0.00004567,2023-07-29 08:00:00.000
1690646400001,8,0.00007530,2023-07-29 16:00:00.001
1690675200000,8,0.00008151,2023-07-30 00:00:00.000
1690704000000,8,0.00005560,2023-07-30 08:00:00.000
1690732800000,8,0.00004357,2023-07-30 16:00:00.000
1690761600000,8,0.00002369,2023-07-31 00:00:00.000
1690790400000,8,0.00007362,2023-07-31 08:00:00.000
1690819200001,8,0.00008239,2023-07-31 16:00:00.001
1690848000000,8,0.00006300,2023-08-01 00:00:00.000
1690876800000,8,0.00006768,2023-08-01 08:00:00.000
1690905600000,8,0.00010000,2023-08-01 16:00:00.000
1690934400000,8,0.00010000,2023-08-02 00:00:00.000
1690963200000,8,0.00010000,2023-08-02 08:00:00.000
1690992000000,8,0.00010000,2023-08-02 16:00:00.000
1691020800000,8,0.00010000,2023-08-03 00:00:00.000
1691049600000,8,0.00010000,2023-08-03 08:00:00.000
1691078400001,8,0.00010000,2023-08-03 16:00:00.001
1691107200000,8,0.00008116,2023-08-04 00:00:00.000
1691136000000,8,0.00010000,2023-08-04 08:00:00.000
1691164800000,8,0.00010000,2023-08-04 16:00:00.000
1691193600000,8,0.00004181,2023-08-05 00:00:00.000
1691222400000,8,0.00010000,2023-08-05 08:00:00.000
1691251200001,8,0.00010000,2023-08-05 16:00:00.001
1691280000000,8,0.00010000,2023-08-06 00:00:00.000
1691308800001,8,0.00010000,2023-08-06 08:00:00.001
1691337600005,8,0.00010000,2023-08-06 16:00:00.005
1691366400000,8,0.00010000,2023-08-07 00:00:00.000
1691395200000,8,0.00007669,2023-08-07 08:00:00.000
1691424000000,8,0.00010000,2023-08-07 16:00:00.000
1691452800000,8,0.00010000,2023-08-08 00:00:00.000
1691481600000,8,0.00009136,2023-08-08 08:00:00.000
1691510400000,8,0.00005944,2023-08-08 16:00:00.000
1691539200000,8,0.00008110,2023-08-09 00:00:00.000
1691568000000,8,0.00009527,2023-08-09 08:00:00.000
1691596800000,8,0.00008877,2023-08-09 16:00:00.000
1691625600001,8,0.00010000,2023-08-10 00:00:00.001
1691654400000,8,0.00010000,2023-08-10 08:00:00.000
1691683200000,8,0.00008277,2023-08-10 16:00:00.000
1691712000000,8,0.00010000,2023-08-11 00:00:00.000
1691740800000,8,0.00010000,2023-08-11 08:00:00.000
1691769600000,8,0.00007123,2023-08-11 16:00:00.000
1691798400000,8,0.00010000,2023-08-12 00:00:00.000
1691827200000,8,0.00010000,2023-08-12 08:00:00.000
1691856000000,8,0.00009305,2023-08-12 16:00:00.000
1691884800000,8,0.00010000,2023-08-13 00:00:00.000
1691913600000,8,0.00004637,2023-08-13 08:00:00.000
1691942400000,8,0.00010000,2023-08-13 16:00:00.000
1691971200001,8,0.00010000,2023-08-14 00:00:00.001
1692000000000,8,0.00010000,2023-08-14 08:00:00.000
1692028800000,8,0.00010000,2023-08-14 16:00:00.000
1692057600001,8,0.00010000,2023-08-15 00:00:00.001
1692086400000,8,0.00010000,2023-08-15 08:00:00.000
1692115200000,8,0.00010000,2023-08-15 16:00:00.000
1692144000000,8,0.00010000,2023-08-16 00:00:00.000
1692172800001,8,0.00010000,2023-08-16 08:00:00.001
1692201600000,8,0.00010000,2023-08-16 16:00:00.000
1692230400000,8,0.00010000,2023-08-17 00:00:00.000
1692259200000,8,0.00010000,2023-08-17 08:00:00.000
1692288000000,8,0.00010000,2023-08-17 16:00:00.000
1692316800000,8,0.00010000,2023-08-18 00:00:00.000
1692345600000,8,-4.6E-7,2023-08-18 08:00:00.000
1692374400000,8,0.00005166,2023-08-18 16:00:00.000
1692403200000,8,-0.00000274,2023-08-19 00:00:00.000
1692432000000,8,-0.00000322,2023-08-19 08:00:00.000
1692460800000,8,-0.00005286,2023-08-19 16:00:00.000
1692489600000,8,-0.00003069,2023-08-20 00:00:00.000
1692518400000,8,-0.00004364,2023-08-20 08:00:00.000
1692547200000,8,-0.00000193,2023-08-20 16:00:00.000
1692576000000,8,-0.00002797,2023-08-21 00:00:00.000
1692604800000,8,0.00000816,2023-08-21 08:00:00.000
1692633600000,8,-0.00001619,2023-08-21 16:00:00.000
1692662400000,8,-0.00000308,2023-08-22 00:00:00.000
1692691200000,8,-0.00001928,2023-08-22 08:00:00.000
1692720000000,8,0.00003048,2023-08-22 16:00:00.000
1692748800000,8,0.00000739,2023-08-23 00:00:00.000
1692777600000,8,-0.00001020,2023-08-23 08:00:00.000
1692806400000,8,0.00003247,2023-08-23 16:00:00.000
1692835200000,8,-0.00002822,2023-08-24 00:00:00.000
1692864000000,8,0.00002506,2023-08-24 08:00:00.000
1692892800000,8,0.00004900,2023-08-24 16:00:00.000
1692921600000,8,-0.00000659,2023-08-25 00:00:00.000
1692950400000,8,0.00002802,2023-08-25 08:00:00.000
1692979200000,8,0.00005218,2023-08-25 16:00:00.000
1693008000000,8,0.00003820,2023-08-26 00:00:00.000
1693036800000,8,0.00005334,2023-08-26 08:00:00.000
1693065600000,8,0.00002096,2023-08-26 16:00:00.000
1693094400000,8,9.9E-7,2023-08-27 00:00:00.000
1693123200000,8,0.00003976,2023-08-27 08:00:00.000
1693152000000,8,0.00001232,2023-08-27 16:00:00.000
1693180800000,8,-0.00000395,2023-08-28 00:00:00.000
1693209600001,8,0.00004424,2023-08-28 08:00:00.001
1693238400001,8,0.00004524,2023-08-28 16:00:00.001
1693267200000,8,0.00000824,2023-08-29 00:00:00.000
1693296000000,8,0.00003769,2023-08-29 08:00:00.000
1693324800000,8,-0.00010934,2023-08-29 16:00:00.000
1693353600000,8,0.00004868,2023-08-30 00:00:00.000
1693382400000,8,0.00005731,2023-08-30 08:00:00.000
1693411200000,8,0.00003944,2023-08-30 16:00:00.000
1693440000000,8,0.00002909,2023-08-31 00:00:00.000
1693468800000,8,0.00006859,2023-08-31 08:00:00.000
1693497600000,8,0.00008105,2023-08-31 16:00:00.000
1693526400000,8,0.00002583,2023-09-01 00:00:00.000
1693555200000,8,0.00005968,2023-09-01 08:00:00.000
1693584000001,8,0.00006254,2023-09-01 16:00:00.001
1693612800000,8,0.00004998,2023-09-02 00:00:00.000
1693641600000,8,0.00001937,2023-09-02 08:00:00.000
1693670400000,8,-0.00002018,2023-09-02 16:00:00.000
1693699200000,8,0.00004839,2023-09-03 00:00:00.000
1693728000000,8,0.00000235,2023-09-03 08:00:00.000
1693756800000,8,0.00002890,2023-09-03 16:00:00.000
1693785600000,8,0.00002690,2023-09-04 00:00:00.000
1693814400000,8,0.00001469,2023-09-04 08:00:00.000
1693843200000,8,-0.00001059,2023-09-04 16:00:00.000
1693872000000,8,5.3E-7,2023-09-05 00:00:00.000
1693900800000,8,0.00001975,2023-09-05 08:00:00.000
1693929600000,8,0.00003366,2023-09-05 16:00:00.000
1693958400000,8,0.00001737,2023-09-06 00:00:00.000
1693987200000,8,-0.00002763,2023-09-06 08:00:00.000
1694016000001,8,0.00002135,2023-09-06 16:00:00.001
1694044800000,8,0.00003830,2023-09-07 00:00:00.000
1694073600000,8,0.00003883,2023-09-07 08:00:00.000
1694102400000,8,0.00006924,2023-09-07 16:00:00.000
1694131200000,8,-0.00001525,2023-09-08 00:00:00.000
1694160000000,8,0.00000512,2023-09-08 08:00:00.000
1694188800000,8,-0.00001691,2023-09-08 16:00:00.000
1694217600000,8,-0.00005057,2023-09-09 00:00:00.000
1694246400000,8,-0.00000377,2023-09-09 08:00:00.000
1694275200000,8,0.00001423,2023-09-09 16:00:00.000
1694304000000,8,-7.3E-7,2023-09-10 00:00:00.000
1694332800000,8,0.00003294,2023-09-10 08:00:00.000
1694361600000,8,0.00002609,2023-09-10 16:00:00.000
1694390400000,8,-0.00000300,2023-09-11 00:00:00.000
1694419200000,8,0.00001823,2023-09-11 08:00:00.000
1694448000001,8,0.00001838,2023-09-11 16:00:00.001
1694476800000,8,0.00002730,2023-09-12 00:00:00.000
1694505600000,8,0.00005425,2023-09-12 08:00:00.000
1694534400000,8,-0.00003502,2023-09-12 16:00:00.000
1694563200000,8,0.00002342,2023-09-13 00:00:00.000
1694592000000,8,0.00001260,2023-09-13 08:00:00.000
1694620800000,8,0.00003099,2023-09-13 16:00:00.000
1694649600000,8,0.00000461,2023-09-14 00:00:00.000
1694678400001,8,0.00003428,2023-09-14 08:00:00.001
1694707200000,8,-0.00004748,2023-09-14 16:00:00.000
1694736000000,8,-0.00002641,2023-09-15 00:00:00.000
1694764800000,8,-0.00000761,2023-09-15 08:00:00.000
1694793600000,8,0.00007561,2023-09-15 16:00:00.000
1694822400000,8,-0.00001381,2023-09-16 00:00:00.000
1694851200000,8,-0.00004320,2023-09-16 08:00:00.000
1694880000000,8,-0.00003161,2023-09-16 16:00:00.000
1694908800000,8,0.00000897,2023-09-17 00:00:00.000
1694937600000,8,0.00001142,2023-09-17 08:00:00.000
1694966400000,8,0.00000649,2023-09-17 16:00:00.000
1694995200000,8,-0.00000508,2023-09-18 00:00:00.000
1695024000000,8,0.00000579,2023-09-18 08:00:00.000
1695052800000,8,-0.00006774,2023-09-18 16:00:00.000
1695081600000,8,0.00002468,2023-09-19 00:00:00.000
1695110400001,8,-0.00001972,2023-09-19 08:00:00.001
1695139200000,8,-0.00001756,2023-09-19 16:00:00.000
1695168000000,8,-0.00002614,2023-09-20 00:00:00.000
1695196800000,8,-0.00003777,2023-09-20 08:00:00.000
1695225600000,8,-0.00000991,2023-09-20 16:00:00.000
1695254400001,8,-2.9E-7,2023-09-21 00:00:00.001
1695283200000,8,0.00004303,2023-09-21 08:00:00.000
1695312000000,8,0.00007429,2023-09-21 16:00:00.000
1695340800000,8,-6.2E-7,2023-09-22 00:00:00.000
1695369600000,8,0.00001034,2023-09-22 08:00:00.000
1695398400000,8,0.00002136,2023-09-22 16:00:00.000
1695427200000,8,0.00006676,2023-09-23 00:00:00.000
1695456000000,8,0.00001556,2023-09-23 08:00:00.000
1695484800000,8,0.00000209,2023-09-23 16:00:00.000
1695513600000,8,-0.00001392,2023-09-24 00:00:00.000
1695542400000,8,0.00004721,2023-09-24 08:00:00.000
1695571200000,8,0.00002887,2023-09-24 16:00:00.000
1695600000000,8,-0.00001260,2023-09-25 00:00:00.000
1695628800000,8,0.00008565,2023-09-25 08:00:00.000
1695657600000,8,0.00004792,2023-09-25 16:00:00.000
1695686400000,8,-0.00003910,2023-09-26 00:00:00.000
1695715200000,8,-0.00001215,2023-09-26 08:00:00.000
1695744000000,8,0.00005626,2023-09-26 16:00:00.000
1695772800000,8,0.00009944,2023-09-27 00:00:00.000
1695801600001,8,0.00003378,2023-09-27 08:00:00.001
1695830400000,8,0.00002074,2023-09-27 16:00:00.000
1695859200000,8,0.00000674,2023-09-28 00:00:00.000
1695888000000,8,-0.00001581,2023-09-28 08:00:00.000
1695916800000,8,-0.00004732,2023-09-28 16:00:00.000
1695945600000,8,-0.00003894,2023-09-29 00:00:00.000
1695974400000,8,-0.00002567,2023-09-29 08:00:00.000
1696003200000,8,0.00000476,2023-09-29 16:00:00.000
1696032000000,8,0.00000643,2023-09-30 00:00:00.000
1696060800000,8,0.00001864,2023-09-30 08:00:00.000
1696089600000,8,0.00001525,2023-09-30 16:00:00.000
1696118400000,8,0.00000295,2023-10-01 00:00:00.000
1696147200000,8,-0.00000619,2023-10-01 08:00:00.000
1696176000000,8,-0.00002263,2023-10-01 16:00:00.000
1696204800000,8,0.00005831,2023-10-02 00:00:00.000
1696233600000,8,0.00000728,2023-10-02 08:00:00.000
1696262400000,8,-0.00001477,2023-10-02 16:00:00.000
1696291200000,8,0.00004172,2023-10-03 00:00:00.000
1696320000000,8,0.00001667,2023-10-03 08:00:00.000
1696348800000,8,0.00002500,2023-10-03 16:00:00.000
1696377600000,8,0.00006031,2023-10-04 00:00:00.000
1696406400000,8,0.00006200,2023-10-04 08:00:00.000
1696435200000,8,-0.00002857,2023-10-04 16:00:00.000
1696464000000,8,-0.00003807,2023-10-05 00:00:00.000
1696492800000,8,-0.00004268,2023-10-05 08:00:00.000
1696521600001,8,-0.00002302,2023-10-05 16:00:00.001
1696550400000,8,-0.00001106,2023-10-06 00:00:00.000
1696579200000,8,0.00001436,2023-10-06 08:00:00.000
1696608000000,8,-0.00003149,2023-10-06 16:00:00.000
1696636800000,8,0.00002124,2023-10-07 00:00:00.000
1696665600000,8,0.00002849,2023-10-07 08:00:00.000
1696694400000,8,0.00002083,2023-10-07 16:00:00.000
1696723200000,8,0.00000314,2023-10-08 00:00:00.000
1696752000001,8,0.00000974,2023-10-08 08:00:00.001
1696780800000,8,0.00005163,2023-10-08 16:00:00.000
1696809600000,8,0.00003992,2023-10-09 00:00:00.000
1696838400000,8,0.00003515,2023-10-09 08:00:00.000
1696867200000,8,0.00007838,2023-10-09 16:00:00.000
1696896000000,8,0.00006349,2023-10-10 00:00:00.000
1696924800000,8,0.00001894,2023-10-10 08:00:00.000
1696953600000,8,0.00004548,2023-10-10 16:00:00.000
1696982400000,8,0.00005918,2023-10-11 00:00:00.000
1697011200000,8,0.00008330,2023-10-11 08:00:00.000
1697040000000,8,0.00006319,2023-10-11 16:00:00.000
1697068800000,8,0.00010000,2023-10-12 00:00:00.000
1697097600000,8,0.00002661,2023-10-12 08:00:00.000
1697126400000,8,0.00007304,2023-10-12 16:00:00.000
1697155200000,8,0.00002294,2023-10-13 00:00:00.000
1697184000000,8,0.00002039,2023-10-13 08:00:00.000
1697212800000,8,0.00002326,2023-10-13 16:00:00.000
1697241600000,8,0.00000105,2023-10-14 00:00:00.000
1697270400000,8,0.00002211,2023-10-14 08:00:00.000
1697299200000,8,0.00002456,2023-10-14 16:00:00.000
1697328000000,8,-0.00001509,2023-10-15 00:00:00.000
1697356800000,8,0.00004292,2023-10-15 08:00:00.000
1697385600000,8,0.00002224,2023-10-15 16:00:00.000
1697414400000,8,0.00000511,2023-10-16 00:00:00.000
1697443200000,8,2.8E-7,2023-10-16 08:00:00.000
1697472000000,8,0.00009644,2023-10-16 16:00:00.000
1697500800000,8,0.00000204,2023-10-17 00:00:00.000
1697529600000,8,0.00001493,2023-10-17 08:00:00.000
1697558400000,8,-0.00002311,2023-10-17 16:00:00.000
1697587200000,8,-0.00003343,2023-10-18 00:00:00.000
1697616000000,8,-0.00001216,2023-10-18 08:00:00.000
1697644800000,8,0.00001644,2023-10-18 16:00:00.000
1697673600000,8,-0.00001028,2023-10-19 00:00:00.000
1697702400001,8,-0.00000624,2023-10-19 08:00:00.001
1697731200000,8,-0.00011006,2023-10-19 16:00:00.000
1697760000000,8,-0.00009272,2023-10-20 00:00:00.000
1697788800005,8,0.00001938,2023-10-20 08:00:00.005
1697817600000,8,0.00002687,2023-10-20 16:00:00.000
1697846400000,8,-0.00001585,2023-10-21 00:00:00.000
1697875200000,8,0.00004374,2023-10-21 08:00:00.000
